AAW,OAG,Aachen Bf West Bus St,50.7825,6.07167,100,t,f,5,en-us,f,Aachen,NULL,DE,f,NULL
AQL,OAG,Almeria Bus Station,36.83528,-2.45694,100,t,f,5,en-us,f,Almeria,NULL,ES,f,NULL
AUB,OAG,Munich Augsburg Bus Station,48.4025,10.87889,100,t,f,5,en-us,f,Munich,NULL,DE,f,NULL
AVJ,OAG,Avila Bus Station,40.65806,-4.68972,100,t,f,5,en-us,f,Avila,NULL,ES,f,NULL
AXI,OAG,Algeciras Bus Station,36.12639,-5.44889,100,t,f,5,en-us,f,Algeciras,NULL,ES,f,NULL
AZM,OAG,Macau CZ Bus Station,22.21556,113.54889,800,t,f,5,en-us,f,Macau,NULL,MO,f,NULL
BBE,OAG,Buenos Aires Fluvial Bus Station,-34.62694,-58.35889,-300,t,f,5,en-us,f,Buenos Aires,NULL,AR,f,NULL
BQC,OAG,Sainte-Foy Bus Station,46.76917,-71.30806,-500,t,f,5,en-us,f,Sainte-Foy,QC,CA,t,NULL
BVN,OAG,Baoding MU Bus Station,38.86111,115.48111,800,t,f,5,en-us,f,Baoding,NULL,CN,f,NULL
CBA,OAG,Cordoba Bus Station,37.88944,-4.79028,100,t,f,5,en-us,f,Cordoba,NULL,ES,f,NULL
CHW,OAG,Cheltenham Bus Station,51.89944,-2.07806,0,t,f,5,en-us,f,Cheltenham,NULL,GB,t,NULL
CLB,OAG,Colchester Bus Station,51.88833,-0.90472,0,t,f,5,en-us,f,Colchester,NULL,GB,t,NULL
CPZ,OAG,Cipolletti RN Bus Station,-38.94111,-68.0075,-300,t,f,5,en-us,f,Cipolletti,NULL,AR,f,NULL
DDB,OAG,Dongguan Bus Station,23.03417,113.72694,800,t,f,5,en-us,f,Dongguan,NULL,CN,f,NULL
DEY,OAG,Deyang Bus Station,31.13083,104.38,800,t,f,5,en-us,f,Deyang,NULL,CN,f,NULL
DMS,OAG,Dammam SABTCO Bus Station,26.45139,50.10694,300,t,f,5,en-us,f,Dammam,NULL,SA,t,NULL
DRX,OAG,Dresden Bus Station,51.04028,13.73056,100,t,f,5,en-us,f,Dresden,NULL,DE,f,NULL
EVI,OAG,Sevilla Bus Station,37.38056,-5.98722,100,t,f,5,en-us,f,Sevilla,NULL,ES,f,NULL
EVO,OAG,Estepona Bus Station,36.43028,-5.1275,100,t,f,5,en-us,f,Estepona,NULL,ES,f,NULL
